data,ticket,nome,preco,quantidade,valor_investido,compra_venda,onde,tipo,obs,country,categoria,month,year
2020-03-20,PETR4,Petrobras,12.84,33.0,423.72,Compra,Clear,Brasil Ações,,Brasil,RV,3.0,2020.0
2020-03-20,ITSA4,Itausa,8.96,1.0,8.96,Compra,Clear,Brasil Ações,,Brasil,RV,3.0,2020.0
2020-03-20,ITSA4,Itausa,8.96,81.0,725.76,Compra,Clear,Brasil Ações,,Brasil,RV,3.0,2020.0
2020-04-02,ITSA4,Itausa,8.3,2.0,16.6,Compra,Clear,Brasil Ações,,Brasil,RV,4.0,2020.0
2020-04-02,TAEE11,Taesa,25.6,4.0,102.4,Compra,Clear,Brasil Ações,,Brasil,RV,4.0,2020.0
2020-04-02,TAEE11,Taesa,25.6,16.0,409.6,Compra,Clear,Brasil Ações,,Brasil,RV,4.0,2020.0
2020-04-16,ITSA4,Itausa,9.48,28.0,265.44,Compra,Clear,Brasil Ações,,Brasil,RV,4.0,2020.0
2020-05-04,ENBR3,Energias BR,16.85,30.0,505.5,Compra,Clear,Brasil Ações,,Brasil,RV,5.0,2020.0
2020-05-04,ITSA4,Itausa,8.73,19.0,165.87,Compra,Clear,Brasil Ações,,Brasil,RV,5.0,2020.0
2020-05-06,ENBR3,Energias BR,16.7,18.0,300.6,Compra,Clear,Brasil Ações,,Brasil,RV,5.0,2020.0
2020-05-18,ITSA4,Itausa,8.37,30.0,251.1,Compra,Clear,Brasil Ações,,Brasil,RV,5.0,2020.0
2020-05-18,TAEE11,Taesa,28.07,10.0,280.7,Compra,Clear,Brasil Ações,,Brasil,RV,5.0,2020.0
2020-06-01,ITSA4,Itausa,8.91,2.0,17.82,Compra,Clear,Brasil Ações,,Brasil,RV,6.0,2020.0
2020-06-01,HSML11,FII HSI Mall,83.17,12.0,998.04,Compra,Clear,Brasil FII,,Brasil,RV,6.0,2020.0
2020-07-02,ENBR3,Energias BR,17.95,5.0,89.75,Compra,Clear,Brasil Ações,,Brasil,RV,7.0,2020.0
2020-07-02,XPLG11,FII XP LOG,130.42,7.0,912.94,Compra,Clear,Brasil FII,,Brasil,RV,7.0,2020.0
2020-08-03,HSML11,FII HSI Mall,86.13,3.0,258.39,Compra,Clear,Brasil FII,,Brasil,RV,8.0,2020.0
2020-08-03,LEVE3,Metal Leve,18.23,7.0,127.61,Compra,Clear,Brasil Ações,,Brasil,RV,8.0,2020.0
2020-08-03,MYPK3,Iochp-Maxion,13.11,32.0,419.52,Compra,Clear,Brasil Ações,,Brasil,RV,8.0,2020.0
2020-08-03,BBAS3,Banco do Brasil,17.085,12.0,205.02,Compra,Clear,Brasil Ações,Desdobramento de ação em abril/2024 (tinha 6 ações que viraram 12),Brasil,RV,8.0,2020.0
2020-08-03,BBSE3,BB Seguridade,27.84,7.0,194.88,Compra,Clear,Brasil Ações,,Brasil,RV,8.0,2020.0
2020-08-03,ENBR3,Energias BR,18.44,17.0,313.48,Compra,Clear,Brasil Ações,,Brasil,RV,8.0,2020.0
2020-08-18,,Sanepar,27.33,13.0,355.29,Compra,Clear,Brasil Ações,,Brasil,RV,8.0,2020.0
2020-09-21,MYPK3,Iochp-Maxion,13.85,25.0,346.25,Compra,Clear,Brasil Ações,,Brasil,RV,9.0,2020.0
2020-09-21,POMO3,Marco Polo,2.68,15.0,40.2,Compra,Clear,Brasil Ações,,Brasil,RV,9.0,2020.0
2020-09-21,POMO3,Marco Polo,2.68,39.0,104.52,Compra,Clear,Brasil Ações,,Brasil,RV,9.0,2020.0
2020-09-21,TAEE11,Taesa,27.94,20.0,558.8,Compra,Clear,Brasil Ações,,Brasil,RV,9.0,2020.0
2021-04-09,WFC,Wells Fargo,40.41,5.0,202.05,Compra,Avenue,US Stocks,,US,RV,4.0,2021.0
2021-04-12,IRS,Irsa Proprie,3.89,28.56,111.1,Compra,Avenue,US Stocks,Desdobramento de ações - houve ma fusão com outra empresa em 27/05/2022 mudando o nome da ação para IRS,US,RV,4.0,2021.0
2021-04-13,BABA,Alibaba,242.16,0.78,189.05,Compra,Avenue,US Stocks,,US,RV,4.0,2021.0
2021-04-19,IAU,Gold ETF,33.84,2.84,96.15,Compra,Avenue,US ETF,,US,RV,4.0,2021.0
2021-04-19,SPY,ETF S&P,415.4,0.64,267.35,Compra,Avenue,US ETF,,US,RV,4.0,2021.0
2021-05-03,ALUP11,Alupar,27.08,10.0,270.8,Compra,Rico,Brasil Ações,,Brasil,RV,5.0,2021.0
2021-05-03,x,Sanepar,21.07,13.0,-273.91,Venda,Rico,Brasil Ações,,Brasil,RV,5.0,2021.0
2021-05-03,SULA11,Sul America,32.87,22.0,723.14,Compra,Rico,Brasil Ações,Virou RDOR3,Brasil,RV,5.0,2021.0
2021-05-06,TAEE11,Taesa,38.81,22.0,-853.82,Venda,Rico,Brasil Ações,,Brasil,RV,5.0,2021.0
2021-05-10,ALUP11,Alupar,26.7,32.0,854.4,Compra,Rico,Brasil Ações,,Brasil,RV,5.0,2021.0
2021-05-20,HASH11,Hashdex,43.49,25.0,1087.25,Compra,Rico,Brasil Ações,,Brasil,RV,5.0,2021.0
2021-06-01,SULA11,Sul America,34.88,10.0,348.8,Compra,Rico,Brasil Ações,Virou RDOR3,Brasil,RV,6.0,2021.0
2021-06-01,HASH11,Hashdex,35.31,8.0,282.48,Compra,Rico,Brasil Ações,,Brasil,RV,6.0,2021.0
2021-06-01,B3SA3,B3,17.72,28.0,496.16,Compra,Rico,Brasil Ações,,Brasil,RV,6.0,2021.0
2021-06-29,LEVE3,Metal Leve,33.04,7.0,-231.28,Venda,Rico,Brasil Ações,,Brasil,RV,6.0,2021.0
2021-06-29,HSML11,FII HSI Mall,89.09,1.0,-89.09,Venda,Rico,Brasil FII,,Brasil,RV,6.0,2021.0
2021-06-29,HSML11,FII HSI Mall,89.08,11.0,-979.88,Venda,Rico,Brasil FII,,Brasil,RV,6.0,2021.0
2021-06-29,HSML11,FII HSI Mall,89.09,3.0,-267.27,Venda,Rico,Brasil FII,,Brasil,RV,6.0,2021.0
2021-06-29,XPLG11,FII XP LOG,106.51,3.0,-319.53,Venda,Rico,Brasil FII,,Brasil,RV,6.0,2021.0
2021-06-29,XPLG11,FII XP LOG,106.51,1.0,-106.51,Venda,Rico,Brasil FII,,Brasil,RV,6.0,2021.0
2021-07-01,HASH11,Hashdex,30.31,27.0,818.37,Compra,Rico,Brasil Ações,,Brasil,RV,7.0,2021.0
2021-07-01,EGIE3,Engie,38.88,20.0,777.6,Compra,Rico,Brasil Ações,,Brasil,RV,7.0,2021.0
2021-07-01,ALUP11,Alupar,26.35,16.0,421.6,Compra,Rico,Brasil Ações,,Brasil,RV,7.0,2021.0
2021-07-01,B3SA3,B3,16.34,23.0,375.82,Compra,Rico,Brasil Ações,,Brasil,RV,7.0,2021.0
2021-08-09,BABA,Alibaba,193.48,0.63,121.89,Compra,Avenue,US Stocks,,US,RV,8.0,2021.0
2021-08-09,QQQ,Nasdaq ETF,369.0,0.5,184.5,Compra,Avenue,US ETF,,US,RV,8.0,2021.0
2021-08-20,MOVI3,Movida,18.31,50.0,915.5,Compra,Rico,Brasil Ações,,Brasil,RV,8.0,2021.0
2021-08-24,GMAT3,Grupo Mateus,7.62,100.0,762.0,Compra,Rico,Brasil Ações,,Brasil,RV,8.0,2021.0
2021-08-24,HASH11,Hashdex,46.87,6.0,281.22,Compra,Rico,Brasil Ações,,Brasil,RV,8.0,2021.0
2021-10-01,META,Meta,343.97,0.48,165.11,Compra,Avenue,US Stocks,,US,RV,10.0,2021.0
2021-10-05,VST,Vistra,16.93,30.0,507.9,Compra,Avenue,US Stocks,,US,RV,10.0,2021.0
2021-12-06,PAM,Pampa,18.87,9.0,169.83,Compra,Avenue,US Stocks,,US,RV,12.0,2021.0
2021-12-10,META,Meta,329.76,0.82,270.4,Compra,Avenue,US Stocks,,US,RV,12.0,2021.0
2021-12-21,META,Meta,335.12,0.65,217.83,Compra,Avenue,US Stocks,,US,RV,12.0,2021.0
2021-12-22,EZTC3,Eztec,20.25,50.0,1012.5,Compra,Rico,Brasil Ações,,Brasil,RV,12.0,2021.0
2021-12-22,x,xx,25.95,20.0,519.0,Compra,Rico,Brasil Ações,,Brasil,RV,12.0,2021.0
